<<<<<<< HEAD
No	Japanese	Translation	Note
1	Aさんによろしくお伝えください みんなに僕からよろしく言っておいて	Gửi cho tôi lời hỏi thăm tới___ nhé	
2	◯◯さんがよろしく言ってたよ ◯◯さんから、あなたによろしくと伝えてくださいという旨のお言葉を賜りました。	__có gửi lời hỏi thăm đấy	
3	◯◯も気を付けて行っていらっしゃってください。	Anh đi bảo trọng nhé	
4	◯◯さんはどうかしましたか？	Anh gặp chuyện gì à?	
5	無事で何よりですね。	Anh không bị gì là may lắm rồi	
6	心配したけど何もなくて良かった！ 大事にいたらなくて良かったですね	Tôi cũng lo lắm nhưng mà may là không có chuyện gì nghiêm trọng xảy ra	
7	立ち入ったことを聞いてもいいですか？	Tôi hỏi một câu hơi riêng tư một chút được không?	
8	申し遅れましたが、○○と申します。 すみません。遅くなりましたが、私は○○と申します。	Xin thứ lỗi vì đã giới thiệu chậm trễ. Tôi là___	
9	お仕事のほうはいかがですか？	Công việc của anh dạo này thế nào?	
10	ええ、おかげさまで、なんとか。	Tôi vẫn ổn.	
11	どうしていますか？	Dạo này thế nào?	
12	相変わらず	Dạo này vẫn thế.	
13	なかなか暖かくなりませんね。	Mãi chưa ấm lên nhỉ	
14	花粉注意報が出ていましたよ。	Có cảnh báo dị ứng phấn hoa đấy	
15	ずいぶん暗くなるのが早くなりましたね。	Dạo này tối nhanh nhỉ	
16	仕事、はかどってる？	Công việc có tiến triển không?	
17	そんなことないです。 とんでもない。	Anh khen quá lời rồi	
18	私でよかったらお手伝いしますけど。	Nếu được thì để tôi giúp cho	
19	僕なんかにできることでしたら、言ってください。	Nếu là việc tôi giúp được thì bảo nhé	
20	粘ったかいがあったな。	Quả là không uổng công cố gắng nhỉ!	
21	きまってる	Ngầu thế	
22	しぶい	Sang thế	
23	とうとうやりましたね。 聞きましたよ。すごいじゃないですか。 ○○さん、やったじゃない！	[Chúc mừng khi nghe tin ai đó thành công]	
24	やっぱり日ごろ努力してるだけのことはあるよ。	Quả là ngày ngày đều cố gắng có khác	
25	そう、のせないでくださいよ。 おだてたって、何もでませにょ。 おだてると、木に登っちゃいますよ。	Anh cứ tâng bốc.	
26	そんなにくよくよしたってしょうがないよ。	Cứ ủ ê như thế cũng chả ích gì đâu.	
27	どうしたんですか。顔色が悪いですよ。	Anh sao thế. Sắc mặt trông có vẻ xấu.	
28	最近、元気ないけど、どうしたの？	Dạo này anh trông không được vui vẻ lắm, sao thế?	
29	あんまり無理しないでください。	Đừng ép mình quá.	
30	今日はひどい目にあいましたね。	Hôm nay xui nhỉ	
31	大丈夫ですよ。うまくいかないことだってあるんですから。	Không có gì đâu mà, cũng có lúc chuyện không theo ý mình mà.	
32	○○さんのせいじゃない。	Không phải lỗi của anh đâu.	
33	ちょっとタイミングが良くなかっただけですよ。	Chỉ là không đúng thời điểm thôi mà	
34	そんなに落ち込まないでよ。	Đừng có buồn quá thế	
35	今度から気を付ければいいって	Chỉ cần từ giờ anh chú ý hơn là được mà.	
36	あんまり無理しないでくださいよ。体壊したら、何もなりませんよ。	Đừng cố quá. Giờ ốm ra thì chẳng giải quyết được gì đâu.	
37	すぐ戻ります。	Tôi sẽ về ngay.	
38	ちょっとタバコ買ってくるね。	Mua hộ tôi bao thuốc về nhé.	
39	戻りました。 ただいま。 ただいま戻りました。	Tôi về rồi đây.	
40	お土産は何がいい？	Anh thích quà gì?	
41	お体に気を付けてお過ごしください。	Anh chú ý giữ gìn sức khỏe nhé.	
42	いつまでもお幸せに。	Chúc hai người trăm năm hạnh phúc nhé.	
43	（私が）出ます！	Để tôi bắt máy cho.	
44	ほかに頼める人がいないんです。	Tôi không nhờ được ai khác.	
45	至急なんです。	Chuyện này khẩn cấp ạ.	
46	そこをなんとか。 何とかならないでしょうか。 どうにかなりませんか。 お願いできますでしょうか。	Anh giúp tôi việc đó được không?	
47	今ちょっと手が離せないんですが。 手が空かないんです。	Xin lỗi giờ tôi đang không rời tay (việc) được	
48	口に出すことじゃないんだけど・・・	Nói ra thì không hay, nhưng mà...	
49	わざわざ言いたくないんだけど・・・	Tôi không muốn nói ra đâu, nhưng mà…	
50	君一人の会社じゃないんだよ	Công ty không phải mỗi mình cậu đâu.	
51	もう少し周りのことも考えなきゃ	Cậu cũng phải nghĩ cho người khác chứ.	
52	もっと気を付けてくれないと困ります	Mong cậu lần sau chú ý hơn.	
53	よく見たら、時計の針が１２時じを指してるよ。	Now that I'm looking closer, I can see the clock hands pointing at 12. 	
54	この時期は登山者で賑わう。 	It is crowded with mountain climbers during this season.	
55	それは過去の流行を復活させるのに役立つだろう。	That will help revive a fashion of the past.	
56	その事業もやがては採算が取れるようになるだろう。	The business will pay in due course.	
57	交渉はとても微妙な段階にさしかかっている。	The negotiations are at a very delicate stage.	
58	いかに多くの不幸な結婚があるかは驚きである。	It's surprising how many unhappy marriages there are.	Điều đáng ngạc nhiên
59	その敷地は軍事上の目的で利用されている。 	The site is used for military purpose.	Mục đích quân sự
60	守備隊は降伏を強いられた。	The garrison was forced to surrender.	
61	壁に大きな時計が掛かっています。	There's a big clock hanging on the wall. 	
62	オープンソースは技術革新を牽引する動力である。 	Open source is the engine that drives technological innovation.	Động lực thúc đẩy
63	これらの作業は技術的に不可能である。	These operations are technically impossible.	
64	彼は、げんこつで、テーブルをドンと叩たいた。 	He banged on the table with his fist.	
65	彼はあの事故の巻き添えとなった。 	He was involved in that accident.	
66	並行して検討した。	I studied it in parallel.	
67	その長い干ばつの後に飢饉が起こった。 	The long drought was followed by famine.	
68	彼らは質素な服装をしていた。 	They were plainly dressed.	
69	彼の言っていることの大方に私は同感である。	I am in agreement with most of what he says.	
70	その洗濯機の使い心地はどうですか。 	How do you find your washing machine?	
71	きゅうえん機は強風と酷寒に対処しなければならなかった。 	The rescue flight had to reckon with strong winds and freezing temperatures.	
72	あごひげが、ある為に彼は１０歳ほど実際よりふけてみえた。	His beard made him look older by ten years.	
73	私はその本質を追及する。	I will pursue the essence of that.	
74	会議で川添さんの追及を受けて冷や汗ものだったよ。	When Kawazoe pinned me down at the meeting, I broke out in a cold sweat.	
75	彼は陰気な顔をしてどうしたのだろう。	I wonder why he looks so gloomy. 	
76	こんな広大な景色は初めて見ました。	I'd never seen such expansive scenery.	
77	私の父と義父は仲が良い。	My father and my father-in-law get along well. 	
78	懲役３年の判決を受けた。	He was sentenced to three years in jail.	Nhận án tù 3 năm
79	一行はニューヨークへ向かった。 	The party started for New York.	
80	一行おきに書け。	Write on every other line.	
81	みなさん、どうか静粛に。	Order, please.	
82	テレビはスポーツファンに一層大きな便宜を与たえる、という長所を持っている。 	Television has the advantage of providing sports fans with greater convenience.	
83	彼が言ったことの真意が徐々に分かり始じめた	Gradually the true meaning of what he said began to dawn on me.	Dần dần hiểu ra
84	それは私にとってはらはらする一瞬だった。 	It was a nervous moment for me.	
85	私は時間を操る事ができる。 	I can manipulate time.	
86	彼は自分のスタッフに激励の言葉をかける。 	He gives his staff a pep talk.	Động viên
87	不幸な前兆	An ill omen	
88	始めから知っていました。	I knew it all along.	
89	いつもながら、私は時間をかけて宿題を終えました。	As always, I took time to finish my homework.	
90	離婚は現代ではますますありふれたものになりつつある。 	Divorce is becoming more common nowadays.	
91	家具を競売に付する。	Put furniture up for auction	Mang đi đấu giá
92	壊れたラジオを修理していて、回路の動作原理を理解できていないことに改めて気がつきます。 	Repairing a broken radio I realise over again that I don't have an understanding of the operating principles of circuitry.	Một lần nữa nhận ra
93	彼の欠点にもかかわらずサムはとても好ましい人物だ。	For all his faults, Sam is still a very likable person.	Người đáng mến
94	大西洋を飛行機で横断した。	We flew across the Atlantic.	
95	出来事は彼が予言したとおりに展開した。 	The events unfolded just as she predicted	Diễn biến
96	戦況は我々に有利に展開している。	The war is going in our favor.	Có lợi về phía chúng ta
97	予約を取り消してください。	Could you cancel my reservation?	
98	体を不潔にしているとかゆくなりますよ。	If you are filthy, your body will get itchy. 	
99	安いホテルに泊まって旅費を浮かした。	I saved on travelling expenses by staying at a cheap hotel.	Tiết kiệm khoản đi lại
100	彼はよく練習を休むから抜かすことにしよう。	Let's count him out, as he often skips training.	
101	お医者さんが、熱が下がるまでは安静にするようにって言ってたでしょ。 	The doctor told you to stay in bed until your fever goes down, didn't he?	
102	あんたは教師の恥さらしだ。	You're a disgrace to the teaching profession.	
103	スミスさん一家は私たちの隣人です。 	The Smiths are our neighbors.	Gia đình nhà Smith
104	彼の話はもっともらしく聞こえる。 	His story sounds true.	Nghe có vẻ đúng
105	カーテンは取り外された。 	The curtains were taken down.	
106	私の寝室はすぐこの上です。 	My bedroom is just above.	
107	寝室で物音が聞こえた。	I heard a noise in the bedroom.	
108	その計画を断念するより他たにしかたがない。	Abandoning that plan can't be helped.	
109	私は献血を今も続けています。	I am continuing to give blood even now.	
110	彼は腰を据えて仕事に取り組んだ。	He settled down and tacked the work. 	
111	彼は困っている人を助けるのが常だ。	He is in the habit of helping people in need.	Có thói quen
112	事故現場は混乱し、混迷を極めている。 	The accident scene is confusing and chaotic.	Hỗn loạn
113	箸を銜える作。 	To have chopsticks in one's mouth.	
114	私は私の人生をあなたに委ねる。	I devote my life to you.	
115	彼は裁判官に寛大な処置を願った。 	He pleaded with the judge for mercy.	
116	彼らは互に顔を見合わせた。 	They looked at each other.	
117	我々は互にコミュニケーションをとる必要がある。 	We need to communicate with each other.	
118	彼は彼の洞察力を得意に思おっている。	He congratulates himself on/takes pride in his foresight.	Tự hào vì
119	参加型の意思決定様式を奨励することが緊急課題である。 	It is imperative that we should encourage participatory forms of decision-making.	
120	この企画の成否に会社の浮沈がかかっている。	The fortunes of our company depend on the success or failure of this plan.	Vận mệnh phụ thuộc vào
121	彼は申し出を受諾することが賢明だと考えた。 	He deemed it wise to accept the offer.	
122	不意を討たれて私は何も言う事を思い付かなかった。	Taken by surprise, I couldn't think of anything to say.	Không nghĩ ra được phải nói gì
123	現在、参加を希望する方々がとても多く、状況によって１ヶ月先まで満席になっております。 	At present a very great number of people are seeking to participate and, depending on circumstances, up to a month ahead is fully booked.	có nguyện vọng tham gia
124	お世話になった全ての方々にお礼の言葉を述べたいと思います。	I'd like to say a word of thanks to all those gentlemen and ladies whose care I have been in.	
125	その光景を見て肝をつぶした。	I was frightened by the sight.	
126	私は前任者の方針を踏襲する考えです。	I intend to follow my predecessor's policy.	
127	加藤氏は、パリに在住していて、家に残した家族を懐かしがっている。	Mr Kato, who lives in Paris, misses his family left at home.	Nhớ
128	穏便なお取り計らいをお願いします。 	I beg you to deal with ⌐the matter [them] amicably.	
129	それぞれの蒸留所では単一の製法に絞っている。	Each distillery focuses on only one method to produce whisky.	
130	後々の備えをする。 	Provide for the future.	
131	ＧＮＰは一定期間に国によって生産されたすべての商品とサービスの市場価値の総額として計算される。 	GNP is measured as the total market value of all the goods and service produced by a nation during a specified period.	
132	彼は一世を驚かすような事業をする人物ではない。 	He is not the (sort of) man to set the world on fire.	Làm chấn động thế giới
133	彼は憎らしいほど落ち着いていた	He remained provokingly cool.	
134	改めるのに遅すぎるということはない。 	It is never too late to mend.	Quá muộn để thay đổi
135	人は交わる友によってその人物がわかる。 	A man is known by the company he keeps.	
136	悪い模範を見せるな。	Don't set a bad example.	Làm gương xấu
137	真に受けないで。冗談だよ。 	Don't take it seriously. It's a joke.	
138	私はそれを後ろにずらす。	I postpone that until later.	Hoãn lại sau
139	私は交互に楽観主義になったり悲観主義になる。 	I am by turns an optimist and a pessimist.	
140	究極の責任は学長にある。	Ultimate responsibility lies with the president.	Trách nhiệm cuối cùng
141	彼女は自分の子どもに甘い。	She lets her children have their own way too much.	
142	彼は最初は乗り気ではなかったが、晴菜はとても粘り強い。 	He is reluctant at first, but Haruna is very persistent.	Lưỡng lự - Kiên trì
143	原稿とコピーは容易に見分けが付く。 	The original and the copy are easily distinguished.	
